DDGLCNtex,Transport Outer Membrane Porin
CYANST,Unassigned
DDGLK,Alternate Carbon Metabolism
DDPA,Tyrosine Tryptophan and Phenylalanine Metabolism
DGK1,Nucleotide Salvage Pathway
DOGULNR,Alternate Carbon Metabolism
DOPAtex,Transport Outer Membrane Porin
DPCOAK,Cofactor and Prosthetic Group Biosynthesis
DRPA,Alternate Carbon Metabolism
DGMPtex,Transport Outer Membrane Porin
DGSNt2pp,Transport Inner Membrane
CYANSTpp,Inorganic Ion Transport and Metabolism
DGSNtex,Transport Outer Membrane Porin
DSBAO1,Unassigned
DSBAO2,Unassigned
DSBCGT,Unassigned
DSBDR,Unassigned
DSBGGT,Unassigned
DHAD1,Valine Leucine and Isoleucine Metabolism
DHAD2,Valine Leucine and Isoleucine Metabolism
DHAtex,Transport Outer Membrane Porin
DHAtpp,Transport Inner Membrane
DHBD,Cofactor and Prosthetic Group Biosynthesis
DSERDHr,Glycine and Serine Metabolism
DSERt2pp,Transport Inner Membrane
DSERtex,Transport Outer Membrane Porin
DHBS,Cofactor and Prosthetic Group Biosynthesis
CYANtex,Transport Outer Membrane Porin
DHDPRy,Threonine and Lysine Metabolism
DHDPS,Threonine and Lysine Metabolism
DTMPK,Nucleotide Salvage Pathway
DTMPtex,Transport Outer Membrane Porin
CYNTtex,Transport Outer Membrane Porin
DUMPtex,Transport Outer Membrane Porin
DURIK1,Nucleotide Salvage Pathway
DURIPP,Nucleotide Salvage Pathway
DHFR,Cofactor and Prosthetic Group Biosynthesis
DHFS,Cofactor and Prosthetic Group Biosynthesis
DHNAOT4,Cofactor and Prosthetic Group Biosynthesis
DURIt2pp,Transport Inner Membrane
DURItex,Transport Outer Membrane
DHNPA2r,Cofactor and Prosthetic Group Biosynthesis
DUTPDP,Nucleotide Salvage Pathway
DHORD2,Purine and Pyrimidine Biosynthesis
CYSDS_copy1,Cysteine Metabolism
DHORD5,Purine and Pyrimidine Biosynthesis
DHORTS,Purine and Pyrimidine Biosynthesis
DXPRIi,Cofactor and Prosthetic Group Biosynthesis
DXPS,Cofactor and Prosthetic Group Biosynthesis
DXYLK,Cofactor and Prosthetic Group Biosynthesis
DHPPDA2,Cofactor and Prosthetic Group Biosynthesis
DHPS2,Cofactor and Prosthetic Group Biosynthesis
CYSDtex,Transport Outer Membrane Porin
DHPTDCs,Methionine Metabolism
D_LACt2pp,Transport Inner Membrane
D_LACtex,Transport Outer Membrane Porin
DHQS,Tyrosine Tryptophan and Phenylalanine Metabolism
DHQTi,Tyrosine Tryptophan and Phenylalanine Metabolism
E4PD,Cofactor and Prosthetic Group Biosynthesis
CYSS,Cysteine Metabolism
EAR100x,Cell Envelope Biosynthesis
EAR100y,Cell Envelope Biosynthesis
DIMPtex,Transport Outer Membrane Porin
DINSt2pp,Transport Inner Membrane
EAR120x,Cell Envelope Biosynthesis
DINStex,Transport Outer Membrane Porin
EAR120y,Cell Envelope Biosynthesis
CYSSADS,Cysteine Metabolism
EAR121x,Cell Envelope Biosynthesis
EAR121y,Cell Envelope Biosynthesis
DKGLCNR1,Alternate Carbon Metabolism
DKGLCNR2x,Alternate Carbon Metabolism
EAR140x,Cell Envelope Biosynthesis
DKGLCNR2y,Alternate Carbon Metabolism
CYSTL,Methionine Metabolism
DKMPPD,Arginine and Proline Metabolism
EAR140y,Cell Envelope Biosynthesis
EAR141x,Cell Envelope Biosynthesis
DKMPPD3,Arginine and Proline Metabolism
DMATT,Cofactor and Prosthetic Group Biosynthesis
DMPPS,Cofactor and Prosthetic Group Biosynthesis
EAR141y,Cell Envelope Biosynthesis
EAR160x,Cell Envelope Biosynthesis
EAR160y,Cell Envelope Biosynthesis
EAR161x,Cell Envelope Biosynthesis
CYSTRS,tRNA Charging
EAR161y,Cell Envelope Biosynthesis
EAR180x,Cell Envelope Biosynthesis
EAR180y,Cell Envelope Biosynthesis
EAR181x,Cell Envelope Biosynthesis
EX_alaala_e,Extracellular exchange
EAR181y,Cell Envelope Biosynthesis
ECAP3pp,Lipopolysaccharide Biosynthesis Recycling
CYSabc2pp,Transport Inner Membrane
ECAtpp,Lipopolysaccharide Biosynthesis Recycling
ECOAH1,Membrane Lipid Metabolism
EAR40x,Cell Envelope Biosynthesis
EAR40y,Cell Envelope Biosynthesis
EAR60x,Cell Envelope Biosynthesis
EAR60y,Cell Envelope Biosynthesis
ECOAH2,Membrane Lipid Metabolism
CYSabcpp,Transport Inner Membrane
ECOAH3,Membrane Lipid Metabolism
ECOAH4,Membrane Lipid Metabolism
EAR80x,Cell Envelope Biosynthesis
EAR80y,Cell Envelope Biosynthesis
ECA4COLIPAtex,Lipopolysaccharide Biosynthesis Recycling
ECOAH5,Membrane Lipid Metabolism
CYSIabcpp,Transport Inner Membrane
ECOAH6,Membrane Lipid Metabolism
ECA4OALpp,Lipopolysaccharide Biosynthesis Recycling
ECAP1pp,Lipopolysaccharide Biosynthesis Recycling
ECAP2pp,Lipopolysaccharide Biosynthesis Recycling
ECOAH7,Membrane Lipid Metabolism
ECOAH8,Membrane Lipid Metabolism
EDA,Pentose Phosphate Pathway
CYStex,Transport Outer Membrane Porin
EDD,Pentose Phosphate Pathway
EDTXS1,Lipopolysaccharide Biosynthesis Recycling
CYSItex,Transport Outer Membrane Porin
EDTXS2,Lipopolysaccharide Biosynthesis Recycling
EDTXS3,Lipopolysaccharide Biosynthesis Recycling
CYStpp,Transport Inner Membrane
EDTXS4,Lipopolysaccharide Biosynthesis Recycling
ENLIPAtex,Lipopolysaccharide Biosynthesis Recycling
CYTBO3_4pp,Oxidative Phosphorylation
EX_all__D_e,Extracellular exchange
ENO,GlycolysisGluconeogenesis
CYTD,Nucleotide Salvage Pathway
CYTDH,Alternate Carbon Metabolism
CYTDK2,Nucleotide Salvage Pathway
ENTCS,Cofactor and Prosthetic Group Biosynthesis
ETHAAL,Cell Envelope Biosynthesis
EX_alltn_e,Extracellular exchange
EX_amp_e,Extracellular exchange
CYTDt2pp_copy1,Transport Inner Membrane
EX_anhgm_e,Extracellular exchange
EX_arab__L_e,Extracellular exchange
ETHAt2pp,Transport Inner Membrane
ETHAtex,Transport Outer Membrane Porin
ETHSO3tex,Transport Outer Membrane Porin
ETOHt2rpp,Transport Inner Membrane
CYTDt2pp_copy2,Transport Inner Membrane
ETOHtex,Transport Outer Membrane Porin
EX_arbtn_e,Extracellular exchange
CYTDtex,Transport Outer Membrane Porin
EX_arbtn_fe3_e,Extracellular exchange
EX_chitob_e,Extracellular exchange
CYTK1,Nucleotide Salvage Pathway
EX_pydxn_e,Extracellular exchange
EX_pydx_e,Extracellular exchange
EX_arg__L_e,Extracellular exchange
EX_ascb__L_e,Extracellular exchange
EX_asn__L_e,Extracellular exchange
EX_12ppd__R_e,Extracellular exchange
CYTK2,Nucleotide Salvage Pathway
EX_aso3_e,Extracellular exchange
EX_asp__L_e,Extracellular exchange
EX_12ppd__S_e,Extracellular exchange
EX_but_e,Extracellular exchange
DAAD,Alanine and Aspartate Metabolism
EX_14glucan_e,Extracellular exchange
EX_15dap_e,Extracellular exchange
