ASPO5,Cofactor and Prosthetic Group Biosynthesis
ALLtex,Transport; Outer Membrane Porin
ASPO6,Cofactor and Prosthetic Group Biosynthesis
ALLTNt2rpp,Transport; Inner Membrane
2AGPE160tipp,Transport; Inner Membrane
ALLTNtex,Transport; Outer Membrane Porin
ALPATE160pp,Unassigned
ALPATG160pp,Unassigned
ASPT,Alanine and Aspartate Metabolism
ASPt2_2pp,Transport; Inner Membrane
ASPt2_3pp,Transport; Inner Membrane
ASPt2pp,Transport; Inner Membrane
ALR2,Methylglyoxal Metabolism
ALTRH,Alternate Carbon Metabolism
AM3PA,Murein Recycling
ASPTA,Alanine and Aspartate Metabolism
AM4PA,Murein Recycling
2AGPE161tipp,Transport; Inner Membrane
AMALT1,Alternate Carbon Metabolism
ASPtex,Transport; Outer Membrane Porin
ASPTRS,tRNA Charging
ASR,Inorganic Ion Transport and Metabolism
AST,Arginine and Proline Metabolism
2AGPE180tipp,Transport; Inner Membrane
ATPPRT,Histidine Metabolism
COLIPAabcpp,Lipopolysaccharide Biosynthesis / Recycling
ATPS4rpp,Oxidative Phosphorylation
BALAt2pp,Transport; Inner Membrane
COLIPAtex,Lipopolysaccharide Biosynthesis / Recycling
2AGPE181tipp,Transport; Inner Membrane
CPGNabcpp,Transport; Inner Membrane
BALAtex,Transport; Outer Membrane Porin
BETALDHx,Unassigned
2AGPEAT120,Glycerophospholipid Metabolism
BETALDHy,Unassigned
BSORx,Cofactor and Prosthetic Group Biosynthesis
CPGNtonex,Transport; Outer Membrane
CPPPGO,Cofactor and Prosthetic Group Biosynthesis
BSORy,Cofactor and Prosthetic Group Biosynthesis
BTS4,Cofactor and Prosthetic Group Biosynthesis
CPPPGO2,Cofactor and Prosthetic Group Biosynthesis
2AGPEAT140,Glycerophospholipid Metabolism
CRNabcpp,Transport; Inner Membrane
CRNDabcpp,Transport; Inner Membrane
CRNDt2rpp,Transport; Inner Membrane
CRNt2rpp,Transport; Inner Membrane
BUTSO3abcpp,Transport; Inner Membrane
BUTSO3tex,Transport; Outer Membrane Porin
BUTt2rpp,Transport; Inner Membrane
BUTtex,Transport; Outer Membrane Porin
CRNtex,Transport; Outer Membrane Porin
CS,Citric Acid Cycle
CSND,Nucleotide Salvage Pathway
CSNt2pp,Transport; Inner Membrane
CA2t3pp,Inorganic Ion Transport and Metabolism
CA2tex,Transport; Outer Membrane Porin
CAT,Unassigned
CSNtex,Transport; Outer Membrane Porin
CAt6pp,Inorganic Ion Transport and Metabolism
CTBTabcpp,Transport; Inner Membrane
2AGPEAT141,Glycerophospholipid Metabolism
CTBTt2rpp,Transport; Inner Membrane
CTPS2,Purine and Pyrimidine Biosynthesis
CU1abcpp,Inorganic Ion Transport and Metabolism
CBIAT,Cofactor and Prosthetic Group Biosynthesis
CBItonex,Transport; Outer Membrane
CBIuabcpp,Transport; Inner Membrane
CBL1abcpp,Transport; Inner Membrane
CBL1tonex,Transport; Outer Membrane
CU2abcpp,Inorganic Ion Transport and Metabolism
CU2tex,Transport; Outer Membrane Porin
2AGPEAT160,Glycerophospholipid Metabolism
CUtex,Transport; Outer Membrane Porin
CYANST,Unassigned
CBLAT,Cofactor and Prosthetic Group Biosynthesis
CBPS,Arginine and Proline Metabolism
CD2abcpp,Inorganic Ion Transport and Metabolism
CYANtex,Transport; Outer Membrane Porin
CYNTt2pp,Transport; Inner Membrane
2AGPEAT161,Glycerophospholipid Metabolism
CYNTtex,Transport; Outer Membrane Porin
CYSabc2pp,Transport; Inner Membrane
CD2t3pp,Inorganic Ion Transport and Metabolism
CD2tex,Transport; Outer Membrane Porin
CDAPPA120,Glycerophospholipid Metabolism
CDAPPA140,Glycerophospholipid Metabolism
CDAPPA141,Glycerophospholipid Metabolism
CDAPPA160,Glycerophospholipid Metabolism
CDAPPA161,Glycerophospholipid Metabolism
CDAPPA180,Glycerophospholipid Metabolism
CYSabcpp,Transport; Inner Membrane
CYSDabcpp,Transport; Inner Membrane
CYSDDS,Cysteine Metabolism
CYSDS,Cysteine Metabolism
CYSDtex,Transport; Outer Membrane Porin
CYSS,Cysteine Metabolism
CYSSADS,Cysteine Metabolism
CDAPPA181,Glycerophospholipid Metabolism
CDPMEK,Cofactor and Prosthetic Group Biosynthesis
CFAS160E,Glycerophospholipid Metabolism
CYStex,Transport; Outer Membrane Porin
CYStpp,Transport; Inner Membrane
CFAS160G,Glycerophospholipid Metabolism
2AGPEAT180,Glycerophospholipid Metabolism
CFAS180E,Glycerophospholipid Metabolism
CFAS180G,Glycerophospholipid Metabolism
CYSTRS,tRNA Charging
CYTBD2pp,Oxidative Phosphorylation
CYTBDpp,Oxidative Phosphorylation
CYTBO3_4pp,Oxidative Phosphorylation
CGLYabcpp,Transport; Inner Membrane
CGLYtex,Transport; Outer Membrane Porin
2AGPEAT181,Glycerophospholipid Metabolism
CHLt2pp,Transport; Inner Membrane
CHLtex,Transport; Outer Membrane Porin
CYTD,Nucleotide Salvage Pathway
CYTDK2,Nucleotide Salvage Pathway
CYTDt2pp_copy1,Transport; Inner Membrane
CYTDt2pp_copy2,Transport; Inner Membrane
CYTDtex,Transport; Outer Membrane Porin
CYTK1,Nucleotide Salvage Pathway
DAAD,Alanine and Aspartate Metabolism
CHORM,Tyrosine; Tryptophan; and Phenylalanine Metabolism
CHORS,Tyrosine; Tryptophan; and Phenylalanine Metabolism
CHRPL,Cofactor and Prosthetic Group Biosynthesis
CITt7pp,Transport; Inner Membrane
CITtex,Transport; Outer Membrane Porin
CLPNS120pp,Glycerophospholipid Metabolism
CLPNS140pp,Glycerophospholipid Metabolism
CLPNS141pp,Glycerophospholipid Metabolism
DADK_copy1,Nucleotide Salvage Pathway
DADNt2pp,Transport; Inner Membrane
DADNtex,Transport; Outer Membrane
CLPNS160pp,Glycerophospholipid Metabolism
DAGK120,Glycerophospholipid Metabolism
2AGPG120tipp,Transport; Inner Membrane
DAGK140,Glycerophospholipid Metabolism
DAGK141,Glycerophospholipid Metabolism
CLPNS161pp,Glycerophospholipid Metabolism
CLPNS180pp,Glycerophospholipid Metabolism
CLPNS181pp,Glycerophospholipid Metabolism
DAGK160,Glycerophospholipid Metabolism
DAGK161,Glycerophospholipid Metabolism
2AGPG140tipp,Transport; Inner Membrane
DAGK180,Glycerophospholipid Metabolism
CLt3_2pp,Inorganic Ion Transport and Metabolism
CLtex,Transport; Outer Membrane Porin
CMPtex,Transport; Outer Membrane Porin
DAGK181,Glycerophospholipid Metabolism
DALAt2pp,Transport; Inner Membrane
2AGPG141tipp,Transport; Inner Membrane
DALAtex,Transport; Outer Membrane Porin
DAMPtex,Transport; Outer Membrane Porin
DAPDC,Threonine and Lysine Metabolism
DAPE,Threonine and Lysine Metabolism
DAPtex,Transport; Outer Membrane Porin
DB4PS,Cofactor and Prosthetic Group Biosynthesis
CO2tex,Transport; Outer Membrane Porin
CO2tpp,Transport; Inner Membrane
COBALT2abcpp,Inorganic Ion Transport and Metabolism
COBALT2t3pp,Inorganic Ion Transport and Metabolism
COBALT2tex,Transport; Outer Membrane Porin
COBALT2tpp,Inorganic Ion Transport and Metabolism
DCAtex,Transport; Outer Membrane Porin
2AGPG160tipp,Transport; Inner Membrane
DCMPtex,Transport; Outer Membrane Porin
DCTPD,Nucleotide Salvage Pathway
DCYTD,Nucleotide Salvage Pathway
DHDPRy,Threonine and Lysine Metabolism
DHDPS,Threonine and Lysine Metabolism
DHFR,Cofactor and Prosthetic Group Biosynthesis
DCYTt2pp,Transport; Inner Membrane
2AGPG161tipp,Transport; Inner Membrane
DCYTtex,Transport; Outer Membrane
DDCAtexi,Transport; Outer Membrane
DHFS,Cofactor and Prosthetic Group Biosynthesis
DHNAOT4,Cofactor and Prosthetic Group Biosynthesis
DHNPA2r,Cofactor and Prosthetic Group Biosynthesis
FEENTERtonex,Transport; Outer Membrane
DHORD2,Purine and Pyrimidine Biosynthesis
DHORD5,Purine and Pyrimidine Biosynthesis
DHORTS,Purine and Pyrimidine Biosynthesis
DHPPDA2,Cofactor and Prosthetic Group Biosynthesis
DHPS2,Cofactor and Prosthetic Group Biosynthesis
DHQS,Tyrosine; Tryptophan; and Phenylalanine Metabolism
DIMPtex,Transport; Outer Membrane Porin
DINSt2pp,Transport; Inner Membrane
DINStex,Transport; Outer Membrane Porin
DKGLCNR1,Alternate Carbon Metabolism
ENO,Glycolysis/Gluconeogenesis
ETHAt2pp,Transport; Inner Membrane
ETHAtex,Transport; Outer Membrane Porin
ETHSO3abcpp,Transport; Inner Membrane
ETHSO3tex,Transport; Outer Membrane Porin
ETOHt2rpp,Transport; Inner Membrane
ETOHtex,Transport; Outer Membrane Porin
F6PA,Glycolysis/Gluconeogenesis
F6Ptex,Transport; Outer Membrane Porin
FA100ACPHi,Cell Envelope Biosynthesis
DKGLCNR2x,Alternate Carbon Metabolism
DKGLCNR2y,Alternate Carbon Metabolism
D_LACt2pp,Transport; Inner Membrane
D_LACtex,Transport; Outer Membrane Porin
DMATT,Cofactor and Prosthetic Group Biosynthesis
FA120ACPHi,Cell Envelope Biosynthesis
FA140ACPHi,Cell Envelope Biosynthesis
FA141ACPHi,Cell Envelope Biosynthesis
DMPPS,Cofactor and Prosthetic Group Biosynthesis
FEOXAMtonex,Transport; Outer Membrane
DMQMT,Cofactor and Prosthetic Group Biosynthesis
DMSOR1,Oxidative Phosphorylation
DMSOR1pp,Oxidative Phosphorylation
FA160ACPHi,Cell Envelope Biosynthesis
FA161ACPHi,Cell Envelope Biosynthesis
FA80ACPHi,Cell Envelope Biosynthesis
FACOAE100,Cell Envelope Biosynthesis
DMSOR2,Oxidative Phosphorylation
FACOAE120,Cell Envelope Biosynthesis
FLDR,Unassigned
FACOAE140,Cell Envelope Biosynthesis
FACOAE141,Cell Envelope Biosynthesis
FACOAE160,Cell Envelope Biosynthesis
FACOAE161,Cell Envelope Biosynthesis
FACOAE180,Cell Envelope Biosynthesis
FACOAE181,Cell Envelope Biosynthesis
DMSOtex,Transport; Outer Membrane Porin
DMStex,Transport; Outer Membrane Porin
DNTPPA,Cofactor and Prosthetic Group Biosynthesis
DOPAtex,Transport; Outer Membrane Porin
DPCOAK,Cofactor and Prosthetic Group Biosynthesis
DPR,Cofactor and Prosthetic Group Biosynthesis
DRPA,Alternate Carbon Metabolism
DSBAO1,Unassigned
DSBAO2,Unassigned
DSBCGT,Unassigned
FACOAE60,Cell Envelope Biosynthesis
FACOAE80,Cell Envelope Biosynthesis
FACOAL100t2pp,Cell Envelope Biosynthesis
FACOAL120t2pp,Cell Envelope Biosynthesis
FACOAL140t2pp,Cell Envelope Biosynthesis
DSBDR,Unassigned
DSERt2pp,Transport; Inner Membrane
FACOAL141t2pp,Cell Envelope Biosynthesis
DSERtex,Transport; Outer Membrane Porin
FLVR,Cofactor and Prosthetic Group Biosynthesis
DTMPK,Nucleotide Salvage Pathway
DTMPtex,Transport; Outer Membrane Porin
DUMPtex,Transport; Outer Membrane Porin
FACOAL160t2pp,Cell Envelope Biosynthesis
FACOAL161t2pp,Cell Envelope Biosynthesis
FACOAL180t2pp,Cell Envelope Biosynthesis
FACOAL181t2pp,Cell Envelope Biosynthesis
FACOAL60t2pp,Cell Envelope Biosynthesis
FACOAL80t2pp,Cell Envelope Biosynthesis
DURIK1,Nucleotide Salvage Pathway
DURIPP,Nucleotide Salvage Pathway
DURIt2pp,Transport; Inner Membrane
DURItex,Transport; Outer Membrane
DUTPDP,Nucleotide Salvage Pathway
DXPRIi,Cofactor and Prosthetic Group Biosynthesis
DXPS,Cofactor and Prosthetic Group Biosynthesis
FADRx,Cofactor and Prosthetic Group Biosynthesis
FALDH2,Cofactor and Prosthetic Group Biosynthesis
FALDtex,Transport; Outer Membrane Porin
FALDtpp,Transport; Inner Membrane
DXYLK,Cofactor and Prosthetic Group Biosynthesis
E4PD,Cofactor and Prosthetic Group Biosynthesis
FBA,Glycolysis/Gluconeogenesis
FLVRx,Cofactor and Prosthetic Group Biosynthesis
FBP,Glycolysis/Gluconeogenesis
FCLT,Cofactor and Prosthetic Group Biosynthesis
ECAP1pp,Lipopolysaccharide Biosynthesis / Recycling
ECAP2pp,Lipopolysaccharide Biosynthesis / Recycling
ECAP3pp,Lipopolysaccharide Biosynthesis / Recycling
ECAtpp,Lipopolysaccharide Biosynthesis / Recycling
FDH4pp,Oxidative Phosphorylation
ECOAH1,Membrane Lipid Metabolism
FDH5pp,Oxidative Phosphorylation
ECOAH2,Membrane Lipid Metabolism
FDMO,Inorganic Ion Transport and Metabolism
FMETTRS,tRNA Charging
FDMO2,Inorganic Ion Transport and Metabolism
ECOAH3,Membrane Lipid Metabolism
ECOAH4,Membrane Lipid Metabolism
FDMO3,Inorganic Ion Transport and Metabolism
FDMO4,Inorganic Ion Transport and Metabolism
FDMO6,Inorganic Ion Transport and Metabolism
FE2abcpp,Inorganic Ion Transport and Metabolism
ECOAH5,Membrane Lipid Metabolism
ECOAH6,Membrane Lipid Metabolism
ECOAH7,Membrane Lipid Metabolism
ECOAH8,Membrane Lipid Metabolism
EDA,Pentose Phosphate Pathway
EDD,Pentose Phosphate Pathway
