FACOAL200,Membrane Metabolism
EX_nh4_e,Extracellular exchange
EX_no2_e,Extracellular exchange
EX_no3_e,Extracellular exchange
EX_no_e,Extracellular exchange
DTMPK,Purine and Pyrimidine Biosynthesis
DURIK1,Purine and Pyrimidine Biosynthesis
DURIPP,Purine and Pyrimidine Biosynthesis
DUTPDP,Purine and Pyrimidine Biosynthesis
DXPRIi,Polyprenyl Metabolism
DXPS,Polyprenyl Metabolism
EX_o2_e,Extracellular exchange
EX_ocdca_e,Extracellular exchange
FACOAL80,Fatty Acid Metabolism
EX_orn_e,Extracellular exchange
EX_pac_e,Extracellular exchange
ENO,Glycolysis/Gluconeogenesis
FACOALPHDCA,Membrane Metabolism
EX_pdima_e,Extracellular exchange
FACOALPREPH,Membrane Metabolism
EX_phdca_e,Extracellular exchange
ETHAt,Transport
EX_acysbmn_e,Extracellular exchange
EX_phe__L_e,Extracellular exchange
FAH4,Membrane Metabolism
EX_pi_e,Extracellular exchange
EX_ala_B_e,Extracellular exchange
FAMPL1,Mycolic Acid Biosynthesis
EX_ala__D_e,Extracellular exchange
EX_ala__L_e,Extracellular exchange
EX_arab__D_e,Extracellular exchange
EX_arab__L_e,Extracellular exchange
EX_ppa_e,Extracellular exchange
EX_ppdima_e,Extracellular exchange
EX_pro__L_e,Extracellular exchange
EX_pyr_e,Extracellular exchange
EX_rib__D_e,Extracellular exchange
EX_ser__D_e,Extracellular exchange
EX_ser__L_e,Extracellular exchange
EX_arg__L_e,Extracellular exchange
EX_asn__L_e,Extracellular exchange
EX_asp__L_e,Extracellular exchange
EX_skm_e,Extracellular exchange
FAMPL2,Mycolic Acid Biosynthesis
EX_so4_e,Extracellular exchange
EX_succ_e,Extracellular exchange
EX_tartr__L_e,Extracellular exchange
EX_atp_e,Extracellular exchange
EX_bmn_e,Extracellular exchange
EX_ca2_e,Extracellular exchange
FAMPL3,Mycolic Acid Biosynthesis
EX_chol_e,Extracellular exchange
EX_cit_e,Extracellular exchange
EX_thr__L_e,Extracellular exchange
EX_tre_e,Extracellular exchange
EX_trp__L_e,Extracellular exchange
EX_cl_e,Extracellular exchange
EX_co2_e,Extracellular exchange
EX_tsul_e,Extracellular exchange
FAMPL4,Mycolic Acid Biosynthesis
EX_ttdca_e,Extracellular exchange
EX_tyr__L_e,Extracellular exchange
EX_val__L_e,Extracellular exchange
EX_coa_e,Extracellular exchange
EX_cobalt2_e,Extracellular exchange
EX_crn_e,Extracellular exchange
EX_cu2_e,Extracellular exchange
FAMPL5,Mycolic Acid Biosynthesis
EX_cytd_e,Extracellular exchange
EX_ac_e,Extracellular exchange
EX_4abz_e,Extracellular exchange
EX_for_e,Extracellular exchange
EX_etha_e,Extracellular exchange
EX_fe2_e,Extracellular exchange
EX_fe3_e,Extracellular exchange
EX_akg_e,Extracellular exchange
EX_gua_e,Extracellular exchange
EX_fum_e,Extracellular exchange
FAO1,Fatty Acid Metabolism
EX_gal_e,Extracellular exchange
EX_glc__D_e,Extracellular exchange
EX_ad_e,Extracellular exchange
ADtr,Transport
EX_urea_e,Extracellular exchange
FAO10,Fatty Acid Metabolism
EX_glu__L_e,Extracellular exchange
EX_gly_e,Extracellular exchange
EX_glyb_e,Extracellular exchange
FAO11,Fatty Acid Metabolism
EX_glyc3p_e,Extracellular exchange
EX_glyc_e,Extracellular exchange
FACOAE140,Fatty Acid Metabolism
EX_gthrd_e,Extracellular exchange
FAO2,Fatty Acid Metabolism
FACOAE160,Fatty Acid Metabolism
EX_h2_e,Extracellular exchange
FACOAE180,Fatty Acid Metabolism
FAO3,Fatty Acid Metabolism
EX_h2co3_e,Extracellular exchange
EX_h2o_e,Extracellular exchange
FAS100,Fatty Acid Metabolism
EX_h2s_e,Extracellular exchange
EX_h_e,Extracellular exchange
FACOAL140,Fatty Acid Metabolism
FACOAL160,Fatty Acid Metabolism
FACOAL161,Fatty Acid Metabolism
FACOAL180,Fatty Acid Metabolism
EX_hdca_e,Extracellular exchange
EX_his__L_e,Extracellular exchange
EX_id3acald_e,Extracellular exchange
EX_ile__L_e,Extracellular exchange
EX_k_e,Extracellular exchange
FACOAL181,Fatty Acid Metabolism
FAS120,Fatty Acid Metabolism
FAS140,Fatty Acid Metabolism
GLUR,"Alanine, Aspartate, and Glutamate Metabolism"
FDH,Other Amino Acid Metabolism
FAS160,Fatty Acid Metabolism
GLUSy,"Alanine, Aspartate, and Glutamate Metabolism"
FE3Ri,Redox Metabolism
FAS161,Fatty Acid Metabolism
FETRANS,Redox Metabolism
GLUt2r,Transport
FAS180,Fatty Acid Metabolism
GLXO1,Glyoxylate Metabolism
FHL,Redox Metabolism
FAS181,Fatty Acid Metabolism
FMNAT,Riboflavin Metabolism
GLYBabc,Transport
GLYC3Pabc,Transport
FOLD3,Folate Metabolism
FAS200,Fatty Acid Metabolism
GLYCK,Glycolysis/Gluconeogenesis
GLYCL,Folate Metabolism
GLYCTO1,Glyoxylate Metabolism
DHFR_copy2,Folate Metabolism
FOMETRi,Cofactor and Prosthetic Group Biosynthesis
FORMCOAL,Redox Metabolism
FRD,Citric Acid Cycle
FRD2,Citric Acid Cycle
GLYCTO2,Glyoxylate Metabolism
GLYCTO3,Glyoxylate Metabolism
GLYCTO4,Glyoxylate Metabolism
FRD3,Citric Acid Cycle
FAS240_L,Fatty Acid Metabolism
FRRPPDIMAS,Phenolic glycolipid biosynthesis
GLYCt,Transport
GLYK,Alternate Carbon Metabolism
GLYt2r,Transport
FAS260,Fatty Acid Metabolism
GMAND,Fructose and mannose metabolism
GMPS2,Purine and Pyrimidine Biosynthesis
FTHFCL,Cofactor and Prosthetic Group Biosynthesis
FTHFD,Folate Metabolism
FUM,Citric Acid Cycle
FUMt2r,Transport
GMT1,Membrane Metabolism
FAS80_L,Fatty Acid Metabolism
GND,Pentose Phosphate Pathway
GPDDA2,Glycerophospholipid metabolism
G16MTM1,Fatty Acid Metabolism
G16MTM10,Fatty Acid Metabolism
G16MTM2,Glycerophospholipid metabolism
GRTT,Polyprenyl Metabolism
GSNK,Nucleotide Salvage Pathway
G16MTM4,Fatty Acid Metabolism
FASPHDCA,Membrane Metabolism
G16MTM5,Fatty Acid Metabolism
G16MTM6,Fatty Acid Metabolism
G16MTM7,Fatty Acid Metabolism
G16MTM8,Fatty Acid Metabolism
G16MTM9,Fatty Acid Metabolism
GTHOr,"Alanine, Aspartate, and Glutamate Metabolism"
GTHRDt2_1,Transport
GTHS,Redox Metabolism
GTMLT,Other Amino Acid Metabolism
G1PACT,Alternate Carbon Metabolism
FASm1601,Membrane Metabolism
G1PTT,Arabinogalactan biosynthesis
G1SAT,Cofactor and Prosthetic Group Biosynthesis
G3PAT160,Glycerophospholipid metabolism
GTPCI,Folate Metabolism
GTPCII,Riboflavin Metabolism
GTPCII2,Cofactor and Prosthetic Group Biosynthesis
GTPDPK,Purine and Pyrimidine Biosynthesis
G3PAT190,Glycerophospholipid metabolism
GTPH1,Purine and Pyrimidine Biosynthesis
FASm180,Fatty Acid Metabolism
GUACYC,Purine and Pyrimidine Biosynthesis
GUAD,Nucleotide Salvage Pathway
G5SADs,Arginine and Proline Metabolism
G5SD,Urea Cycle
GUAPRT,Nucleotide Salvage Pathway
G5SD2,Urea Cycle
FASm1801,Membrane Metabolism
G6PDH2r,Pentose Phosphate Pathway
GALFT,Arabinogalactan biosynthesis
H2CO3D,Miscellaneous
GALKr,Alternate Carbon Metabolism
FASm2001,Membrane Metabolism
GALT,Nucleotide Salvage Pathway
GALUi,Alternate Carbon Metabolism
H2CO3TP,Transport
H2Ot,Transport
GALt2,Transport
GAPD,Glycolysis/Gluconeogenesis
GARFT,Purine and Pyrimidine Biosynthesis
H2St1,Transport
H2td,Transport
FASm2002,Fatty Acid Metabolism
HCO3E,Miscellaneous
GCCa,Glycolysis/Gluconeogenesis
GCCb,Glycolysis/Gluconeogenesis
GCCc,Citric Acid Cycle
HCYSMT,Cysteine and methionine metabolism
HDCAt2,Transport
FASm220,Membrane Metabolism
HEX1,Glycolysis/Gluconeogenesis
GF6PTA,"Alanine, Aspartate, and Glutamate Metabolism"
FASm2201,Membrane Metabolism
GFUCS,Fructose and mannose metabolism
HISTD,Histidine Metabolism
HISTP,Histidine Metabolism
GGLUCT2,Membrane Metabolism
FASm2202,Fatty Acid Metabolism
GHMT2r,Glycolysis/Gluconeogenesis
FASm240,Membrane Metabolism
GK1,Purine and Pyrimidine Biosynthesis
HISt2r,Transport
GLCabc,Transport
FASm2401,Membrane Metabolism
HMBS,Cofactor and Prosthetic Group Biosynthesis
FASm2402,Fatty Acid Metabolism
HMPK1,Cofactor and Prosthetic Group Biosynthesis
HMPK2,Cofactor and Prosthetic Group Biosynthesis
GLGC,Alternate Carbon Metabolism
GLNS,"Alanine, Aspartate, and Glutamate Metabolism"
GLNSP1,Peptidoglycan Metabolism
HMPK3,Cofactor and Prosthetic Group Biosynthesis
FASm260,Membrane Metabolism
HMPK4,Cofactor and Prosthetic Group Biosynthesis
HOPNTAL,Pyruvate Metabolism
HPPK,Folate Metabolism
HPPK2,Folate Metabolism
GLNSP2,Peptidoglycan Metabolism
GLNSP3,Peptidoglycan Metabolism
GLU5K,Urea Cycle
GLUCYS,"Alanine, Aspartate, and Glutamate Metabolism"
GLUDC,"Alanine, Aspartate, and Glutamate Metabolism"
GLUDxi,"Alanine, Aspartate, and Glutamate Metabolism"
HSDy,Glycolysis/Gluconeogenesis
GLUPRT,Purine and Pyrimidine Biosynthesis
FASm2601,Membrane Metabolism
HSERTA,Cysteine and methionine metabolism
HSK,Glycolysis/Gluconeogenesis
HSST,Other Amino Acid Metabolism
FASm2602,Membrane Metabolism
HSTPT,Histidine Metabolism
IMPC,Purine and Pyrimidine Biosynthesis
FASm280,Membrane Metabolism
IMPD,Purine and Pyrimidine Biosynthesis
HXPRT,Purine and Pyrimidine Biosynthesis
ICDHyr,Citric Acid Cycle
ICHORS,Oxidative Phosphorylation
FASm2801,Membrane Metabolism
ICL,Glyoxylate Metabolism
INDPYRD,Pyruvate Metabolism
INSH,Purine and Pyrimidine Biosynthesis
ID3ACALDt,Transport
FASm2802,Membrane Metabolism
IG3PS,Histidine Metabolism
INSK,Nucleotide Salvage Pathway
IPDDI,Polyprenyl Metabolism
IGAMD,Sulfur metabolism
FASm300,Membrane Metabolism
IGPDH,Histidine Metabolism
IPDPS,Polyprenyl Metabolism
IPMD,"Valine, Leucine, and Isoleucine Metabolism"
IPPMIa,"Valine, Leucine, and Isoleucine Metabolism"
IPPMIb,"Valine, Leucine, and Isoleucine Metabolism"
IPPS,"Valine, Leucine, and Isoleucine Metabolism"
IGPS,"Tyrosine, Tryptophan, and Phenylalanine Metabolism"
ILETA,"Valine, Leucine, and Isoleucine Metabolism"
ILEt2r,Transport
KARA1,"Valine, Leucine, and Isoleucine Metabolism"
KARA2,"Valine, Leucine, and Isoleucine Metabolism"
FASm3001,Membrane Metabolism
Kabc,Transport
MI1PS,Inositol phosphate metabolism
FASm320,Membrane Metabolism
MI3PP,Inositol phosphate metabolism
FASm340,Membrane Metabolism
MMCD,Fatty Acid Metabolism
Kt1,Transport
FBA,Glycolysis/Gluconeogenesis
LACZ,Alternate Carbon Metabolism
FBP,Glycolysis/Gluconeogenesis
LCTSabc,Transport
LDH_L,Glycolysis/Gluconeogenesis
MME,Fatty Acid Metabolism
MMM2,Fatty Acid Metabolism
FCLPA,Fructose and mannose metabolism
MMSAD1,Alternate Carbon Metabolism
MMSAD2,Cholesterol degradation
LEUTA,"Valine, Leucine, and Isoleucine Metabolism"
LEUt2r,Transport
FCLT,Cofactor and Prosthetic Group Biosynthesis
LO,Pyruvate Metabolism
MN6PP,Alternate Carbon Metabolism
MNDNS1,Oxidative Phosphorylation
FCLT2,Cofactor and Prosthetic Group Biosynthesis
MNDNS2,Oxidative Phosphorylation
MOHMT,Pantothenate and CoA Metabolism
LPLIPAL2E160,Fatty Acid Metabolism
LPLIPAL2E180,Fatty Acid Metabolism
LYSt5r,Transport
L_LACD,Pyruvate Metabolism
MPML,Cofactor and Prosthetic Group Biosynthesis
MSHAMID,Sulfur metabolism
MSHOXH,Redox Metabolism
MSHS,Sulfur metabolism
FCOAH2,Redox Metabolism
L_LACD2,Pyruvate Metabolism
L_LACD3,Pyruvate Metabolism
MTAN,Cysteine and methionine metabolism
Mn2t,Transport
MTHFC,Folate Metabolism
MTHFD,Folate Metabolism
MTHFR2,Folate Metabolism
MTI,Alternate Carbon Metabolism
MYC1CYC1,Mycolic Acid Biosynthesis
L_LACt2r,Transport
L_LACt3,Transport
MALS,Pyruvate Metabolism
MALT,Alternate Carbon Metabolism
MYC1CYC2,Mycolic Acid Biosynthesis
NDPK7,Purine and Pyrimidine Biosynthesis
MYC1CYC3,Mycolic Acid Biosynthesis
MYC1CYC4,Mycolic Acid Biosynthesis
MYC1CYC5,Mycolic Acid Biosynthesis
MYC1M1,Mycolic Acid Biosynthesis
MYC1M2,Mycolic Acid Biosynthesis
MALTHPabc,Transport
MALTabc,Transport
MALt2r,Transport
MAN1PT,Fructose and mannose metabolism
MAN1PT2,Fructose and mannose metabolism
MYC2CYC1,Mycolic Acid Biosynthesis
MYC2CYC2,Mycolic Acid Biosynthesis
MAN6PI,Fructose and mannose metabolism
MANAT1,Fatty Acid Metabolism
MANAT2,Fatty Acid Metabolism
MANAT3,Fatty Acid Metabolism
MCBTS,Membrane Metabolism
MCBTS2,Membrane Metabolism
MYC2CYC3,Mycolic Acid Biosynthesis
MYCON1,Mycolic Acid Biosynthesis
MYCON2,Mycolic Acid Biosynthesis
MYCON3,Mycolic Acid Biosynthesis
MYCON4,Mycolic Acid Biosynthesis
MCBTS3,Membrane Metabolism
NDPK8,Purine and Pyrimidine Biosynthesis
MCD,Fatty Acid Metabolism
MCOATA,Fatty Acid Metabolism
MDFDH,Sulfur metabolism
MYCON5,Mycolic Acid Biosynthesis
MYCSacp50,Mycolic Acid Biosynthesis
MYCSacp56,Mycolic Acid Biosynthesis
MYCSacp58,Mycolic Acid Biosynthesis
MYCTR,Redox Metabolism
MYCTR2,Redox Metabolism
MDH,Citric Acid Cycle
ME1,Pyruvate Metabolism
NH4OHDs,Other Amino Acid Metabolism
MECDPDH,Polyprenyl Metabolism
NADH10,Oxidative Phosphorylation
NADH2r,Oxidative Phosphorylation
NADH5,Oxidative Phosphorylation
MECDPS,Polyprenyl Metabolism
MEOHt2,Transport
NADH9,Oxidative Phosphorylation
NADK,Pantothenate and CoA Metabolism
MEPCT,Polyprenyl Metabolism
METAT,Cysteine and methionine metabolism
NH4t,Transport
METOX1s,Cysteine and methionine metabolism
METOX2s,Cysteine and methionine metabolism
METS,Cysteine and methionine metabolism
NADS2,"Alanine, Aspartate, and Glutamate Metabolism"
NNAM,Pantothenate and CoA Metabolism
NADTRHD,Cofactor and Prosthetic Group Biosynthesis
NAKtr,Transport
METSOXR1,Other Amino Acid Metabolism
METSOXR2,Other Amino Acid Metabolism
METabc,Transport
MGt5,Transport
NAPRT,Pantothenate and CoA Metabolism
NNATr,Pantothenate and CoA Metabolism
NARK,Transport
MHPGLUT,Cysteine and methionine metabolism
MI1PP,Inositol phosphate metabolism
NNDMBRT,Riboflavin Metabolism
NNDPR,Pantothenate and CoA Metabolism
NO,Redox Metabolism
NO3R1,Cofactor and Prosthetic Group Biosynthesis
PDH,Glycolysis/Gluconeogenesis
NAt,Transport
NDPK1,Purine and Pyrimidine Biosynthesis
NDPK2,Purine and Pyrimidine Biosynthesis
NO3R2,Cofactor and Prosthetic Group Biosynthesis
NDPK3,Purine and Pyrimidine Biosynthesis
NDPK4,Purine and Pyrimidine Biosynthesis
NOt,Transport
NPHS,Cofactor and Prosthetic Group Biosynthesis
NDPK5,Purine and Pyrimidine Biosynthesis
NDPK6,Purine and Pyrimidine Biosynthesis
PDHa,Glycolysis/Gluconeogenesis
PDHbr,Glycolysis/Gluconeogenesis
NTD1,Purine and Pyrimidine Biosynthesis
PDHcr,Citric Acid Cycle
PDIMAS,Membrane Metabolism
PRAIS,Purine and Pyrimidine Biosynthesis
PRAIi,Histidine Metabolism
PRAMPC,Histidine Metabolism
PDIMAT,Transport
NTD10,Nucleotide Salvage Pathway
PDX5POi,Pantothenate and CoA Metabolism
NTD11,Nucleotide Salvage Pathway
PEAMNO,"Tyrosine, Tryptophan, and Phenylalanine Metabolism"
PRASCSi,Purine and Pyrimidine Biosynthesis
PRATPP,Histidine Metabolism
PEPCK_re,Citric Acid Cycle
NTD2,Purine and Pyrimidine Biosynthesis
PFK,Glycolysis/Gluconeogenesis
PRDX,Redox Metabolism
PREPHACPH,Membrane Metabolism
PFL,Pyruvate Metabolism
NTD3,Nucleotide Salvage Pathway
PGAMT,Other Amino Acid Metabolism
PGCD,Glycolysis/Gluconeogenesis
PGI,Glycolysis/Gluconeogenesis
PREPPACPH,Membrane Metabolism
PREPTHS,Membrane Metabolism
PREPTHS2,Membrane Metabolism
NTD4,Purine and Pyrimidine Biosynthesis
PREPTTA,Membrane Metabolism
PRFGS,Purine and Pyrimidine Biosynthesis
PGK,Glycolysis/Gluconeogenesis
PGL,Pentose Phosphate Pathway
PGLS,Membrane Metabolism
PGLYCP,Glyoxylate Metabolism
PRMICI,Histidine Metabolism
PROD2,Arginine and Proline Metabolism
PROabc,Transport
PGM,Glycolysis/Gluconeogenesis
PGMT,Glycolysis/Gluconeogenesis
NTD5,Nucleotide Salvage Pathway
PGPP160,Membrane Metabolism
PGPP160190,Membrane Metabolism
PROt2r,Transport
PRPPS,Pentose Phosphate Pathway
PGPP190,Membrane Metabolism
NTD6,Nucleotide Salvage Pathway
PGPPT3,Peptidoglycan Metabolism
PSCVT,"Tyrosine, Tryptophan, and Phenylalanine Metabolism"
PSD160,Glycerophospholipid metabolism
PSERT,Glycolysis/Gluconeogenesis
PGSA160,Glycerophospholipid metabolism
PGSA160190,Glycerophospholipid metabolism
NTD7,Nucleotide Salvage Pathway
PGSA190,Glycerophospholipid metabolism
PHDCATA,Fatty Acid Metabolism
PSP_L,Glycolysis/Gluconeogenesis
PSSA160,Glycerophospholipid metabolism
NTD8,Nucleotide Salvage Pathway
PTAr,Pyruvate Metabolism
PHDCAt,Transport
NTD9,Nucleotide Salvage Pathway
PHETA1,Other Amino Acid Metabolism
PTPATi,Pantothenate and CoA Metabolism
PUNP1,Purine and Pyrimidine Biosynthesis
PHEt2r,Transport
NTPP2,Nucleotide Salvage Pathway
PHTHDLS,Membrane Metabolism
PHTHDLS2,Membrane Metabolism
PUNP2,Purine and Pyrimidine Biosynthesis
