Type,Reaction 1,Reaction 2,Genes Reaction 1,Genes Reaction 2,Pathway Reaction 1,Pathway Reaction 2
PSL,ACACT1r,3HAD100,b2224 or b2342 or b3845,b0954 or b0180,Membrane Lipid Metabolism,Cell Envelope Biosynthesis
PSL,ACACT2r,3HAD100,b2342 or b3845,b0954 or b0180,Membrane Lipid Metabolism,Cell Envelope Biosynthesis
PSL,ACACT3r,3HAD100,b2342 or b3845,b0954 or b0180,Membrane Lipid Metabolism,Cell Envelope Biosynthesis
PSL,ACACT4r,3HAD100,b2342 or b3845,b0954 or b0180,Membrane Lipid Metabolism,Cell Envelope Biosynthesis
PSL,ACOAD1f,3HAD100,b0221,b0954 or b0180,Membrane Lipid Metabolism,Cell Envelope Biosynthesis
PSL,ACOAD2f,3HAD100,b0221,b0954 or b0180,Membrane Lipid Metabolism,Cell Envelope Biosynthesis
PSL,ACOAD3f,3HAD100,b0221,b0954 or b0180,Membrane Lipid Metabolism,Cell Envelope Biosynthesis
PSL,ACOAD4f,3HAD100,b0221,b0954 or b0180,Membrane Lipid Metabolism,Cell Envelope Biosynthesis
PSL,ECOAH1,3HAD100,b3846 or b2341,b0954 or b0180,Membrane Lipid Metabolism,Cell Envelope Biosynthesis
PSL,ECOAH2,3HAD100,b3846 or b2341,b0954 or b0180,Membrane Lipid Metabolism,Cell Envelope Biosynthesis
PSL,ECOAH3,3HAD100,b3846 or b2341,b0954 or b0180,Membrane Lipid Metabolism,Cell Envelope Biosynthesis
PSL,ECOAH4,3HAD100,b3846 or b2341,b0954 or b0180,Membrane Lipid Metabolism,Cell Envelope Biosynthesis
PSL,HACD1,3HAD100,b3846 or b2341,b0954 or b0180,Membrane Lipid Metabolism,Cell Envelope Biosynthesis
PSL,HACD2,3HAD100,b3846 or b2341,b0954 or b0180,Membrane Lipid Metabolism,Cell Envelope Biosynthesis
PSL,HACD3,3HAD100,b3846 or b2341,b0954 or b0180,Membrane Lipid Metabolism,Cell Envelope Biosynthesis
PSL,HACD4,3HAD100,b3846 or b2341,b0954 or b0180,Membrane Lipid Metabolism,Cell Envelope Biosynthesis
PSL,FACOAE160,3HAD160,b0452,b0954 or b0180,Cell Envelope Biosynthesis,Cell Envelope Biosynthesis
PSL,ACACT1r,3HAD40,b2224 or b2342 or b3845,b0954 or b0180,Membrane Lipid Metabolism,Cell Envelope Biosynthesis
PSL,ACACT2r,3HAD40,b2342 or b3845,b0954 or b0180,Membrane Lipid Metabolism,Cell Envelope Biosynthesis
PSL,ACACT3r,3HAD40,b2342 or b3845,b0954 or b0180,Membrane Lipid Metabolism,Cell Envelope Biosynthesis
PSL,ACOAD1f,3HAD40,b0221,b0954 or b0180,Membrane Lipid Metabolism,Cell Envelope Biosynthesis
PSL,ACOAD2f,3HAD40,b0221,b0954 or b0180,Membrane Lipid Metabolism,Cell Envelope Biosynthesis
PSL,ACOAD3f,3HAD40,b0221,b0954 or b0180,Membrane Lipid Metabolism,Cell Envelope Biosynthesis
PSL,ECOAH1,3HAD40,b3846 or b2341,b0954 or b0180,Membrane Lipid Metabolism,Cell Envelope Biosynthesis
PSL,ECOAH2,3HAD40,b3846 or b2341,b0954 or b0180,Membrane Lipid Metabolism,Cell Envelope Biosynthesis
PSL,ECOAH3,3HAD40,b3846 or b2341,b0954 or b0180,Membrane Lipid Metabolism,Cell Envelope Biosynthesis
PSL,HACD1,3HAD40,b3846 or b2341,b0954 or b0180,Membrane Lipid Metabolism,Cell Envelope Biosynthesis
PSL,HACD2,3HAD40,b3846 or b2341,b0954 or b0180,Membrane Lipid Metabolism,Cell Envelope Biosynthesis
PSL,HACD3,3HAD40,b3846 or b2341,b0954 or b0180,Membrane Lipid Metabolism,Cell Envelope Biosynthesis
PSL,ACACT1r,3HAD60,b2224 or b2342 or b3845,b0954 or b0180,Membrane Lipid Metabolism,Cell Envelope Biosynthesis
PSL,ACACT2r,3HAD60,b2342 or b3845,b0954 or b0180,Membrane Lipid Metabolism,Cell Envelope Biosynthesis
PSL,ACACT3r,3HAD60,b2342 or b3845,b0954 or b0180,Membrane Lipid Metabolism,Cell Envelope Biosynthesis
PSL,ACOAD1f,3HAD60,b0221,b0954 or b0180,Membrane Lipid Metabolism,Cell Envelope Biosynthesis
PSL,ACOAD2f,3HAD60,b0221,b0954 or b0180,Membrane Lipid Metabolism,Cell Envelope Biosynthesis
PSL,ACOAD3f,3HAD60,b0221,b0954 or b0180,Membrane Lipid Metabolism,Cell Envelope Biosynthesis
PSL,ECOAH1,3HAD60,b3846 or b2341,b0954 or b0180,Membrane Lipid Metabolism,Cell Envelope Biosynthesis
PSL,ECOAH2,3HAD60,b3846 or b2341,b0954 or b0180,Membrane Lipid Metabolism,Cell Envelope Biosynthesis
PSL,ECOAH3,3HAD60,b3846 or b2341,b0954 or b0180,Membrane Lipid Metabolism,Cell Envelope Biosynthesis
PSL,HACD1,3HAD60,b3846 or b2341,b0954 or b0180,Membrane Lipid Metabolism,Cell Envelope Biosynthesis
PSL,HACD2,3HAD60,b3846 or b2341,b0954 or b0180,Membrane Lipid Metabolism,Cell Envelope Biosynthesis
PSL,HACD3,3HAD60,b3846 or b2341,b0954 or b0180,Membrane Lipid Metabolism,Cell Envelope Biosynthesis
PSL,ACACT1r,3HAD80,b2224 or b2342 or b3845,b0954 or b0180,Membrane Lipid Metabolism,Cell Envelope Biosynthesis
PSL,ACACT2r,3HAD80,b2342 or b3845,b0954 or b0180,Membrane Lipid Metabolism,Cell Envelope Biosynthesis
PSL,ACACT3r,3HAD80,b2342 or b3845,b0954 or b0180,Membrane Lipid Metabolism,Cell Envelope Biosynthesis
PSL,ACOAD1f,3HAD80,b0221,b0954 or b0180,Membrane Lipid Metabolism,Cell Envelope Biosynthesis
PSL,ACOAD2f,3HAD80,b0221,b0954 or b0180,Membrane Lipid Metabolism,Cell Envelope Biosynthesis
PSL,ACOAD3f,3HAD80,b0221,b0954 or b0180,Membrane Lipid Metabolism,Cell Envelope Biosynthesis
PSL,ECOAH1,3HAD80,b3846 or b2341,b0954 or b0180,Membrane Lipid Metabolism,Cell Envelope Biosynthesis
PSL,ECOAH2,3HAD80,b3846 or b2341,b0954 or b0180,Membrane Lipid Metabolism,Cell Envelope Biosynthesis
PSL,ECOAH3,3HAD80,b3846 or b2341,b0954 or b0180,Membrane Lipid Metabolism,Cell Envelope Biosynthesis
PSL,HACD1,3HAD80,b3846 or b2341,b0954 or b0180,Membrane Lipid Metabolism,Cell Envelope Biosynthesis
PSL,HACD2,3HAD80,b3846 or b2341,b0954 or b0180,Membrane Lipid Metabolism,Cell Envelope Biosynthesis
PSL,HACD3,3HAD80,b3846 or b2341,b0954 or b0180,Membrane Lipid Metabolism,Cell Envelope Biosynthesis
PSL,TRDR,GRXR,b3781 and b0888 or b0888 and b2582,b1064 or b3610 or b1654 or b0849,Oxidative Phosphorylation,Unassigned
PSL,FACOAE120,3OAS120,b0452,b1095 or b2323,Cell Envelope Biosynthesis,Cell Envelope Biosynthesis
PSL,ACACT1r,3OAS60,b2224 or b2342 or b3845,b1095 or b2323,Membrane Lipid Metabolism,Cell Envelope Biosynthesis
PSL,ACACT2r,3OAS60,b2342 or b3845,b1095 or b2323,Membrane Lipid Metabolism,Cell Envelope Biosynthesis
PSL,ACACT3r,3OAS60,b2342 or b3845,b1095 or b2323,Membrane Lipid Metabolism,Cell Envelope Biosynthesis
PSL,ACOAD1f,3OAS60,b0221,b1095 or b2323,Membrane Lipid Metabolism,Cell Envelope Biosynthesis
PSL,ACOAD2f,3OAS60,b0221,b1095 or b2323,Membrane Lipid Metabolism,Cell Envelope Biosynthesis
PSL,ACOAD3f,3OAS60,b0221,b1095 or b2323,Membrane Lipid Metabolism,Cell Envelope Biosynthesis
PSL,ECOAH1,3OAS60,b3846 or b2341,b1095 or b2323,Membrane Lipid Metabolism,Cell Envelope Biosynthesis
PSL,ECOAH2,3OAS60,b3846 or b2341,b1095 or b2323,Membrane Lipid Metabolism,Cell Envelope Biosynthesis
PSL,ECOAH3,3OAS60,b3846 or b2341,b1095 or b2323,Membrane Lipid Metabolism,Cell Envelope Biosynthesis
PSL,HACD1,3OAS60,b3846 or b2341,b1095 or b2323,Membrane Lipid Metabolism,Cell Envelope Biosynthesis
PSL,HACD2,3OAS60,b3846 or b2341,b1095 or b2323,Membrane Lipid Metabolism,Cell Envelope Biosynthesis
PSL,HACD3,3OAS60,b3846 or b2341,b1095 or b2323,Membrane Lipid Metabolism,Cell Envelope Biosynthesis
PSL,ACACT1r,3OAS100,b2224 or b2342 or b3845,b2323 or b1095,Membrane Lipid Metabolism,Cell Envelope Biosynthesis
PSL,ACACT2r,3OAS100,b2342 or b3845,b2323 or b1095,Membrane Lipid Metabolism,Cell Envelope Biosynthesis
PSL,ACACT3r,3OAS100,b2342 or b3845,b2323 or b1095,Membrane Lipid Metabolism,Cell Envelope Biosynthesis
PSL,ACACT4r,3OAS100,b2342 or b3845,b2323 or b1095,Membrane Lipid Metabolism,Cell Envelope Biosynthesis
PSL,ACOAD1f,3OAS100,b0221,b2323 or b1095,Membrane Lipid Metabolism,Cell Envelope Biosynthesis
PSL,ACOAD2f,3OAS100,b0221,b2323 or b1095,Membrane Lipid Metabolism,Cell Envelope Biosynthesis
PSL,ACOAD3f,3OAS100,b0221,b2323 or b1095,Membrane Lipid Metabolism,Cell Envelope Biosynthesis
PSL,ACOAD4f,3OAS100,b0221,b2323 or b1095,Membrane Lipid Metabolism,Cell Envelope Biosynthesis
PSL,ECOAH1,3OAS100,b3846 or b2341,b2323 or b1095,Membrane Lipid Metabolism,Cell Envelope Biosynthesis
PSL,ECOAH2,3OAS100,b3846 or b2341,b2323 or b1095,Membrane Lipid Metabolism,Cell Envelope Biosynthesis
PSL,ECOAH3,3OAS100,b3846 or b2341,b2323 or b1095,Membrane Lipid Metabolism,Cell Envelope Biosynthesis
PSL,ECOAH4,3OAS100,b3846 or b2341,b2323 or b1095,Membrane Lipid Metabolism,Cell Envelope Biosynthesis
PSL,HACD1,3OAS100,b3846 or b2341,b2323 or b1095,Membrane Lipid Metabolism,Cell Envelope Biosynthesis
PSL,HACD2,3OAS100,b3846 or b2341,b2323 or b1095,Membrane Lipid Metabolism,Cell Envelope Biosynthesis
PSL,HACD3,3OAS100,b3846 or b2341,b2323 or b1095,Membrane Lipid Metabolism,Cell Envelope Biosynthesis
PSL,HACD4,3OAS100,b3846 or b2341,b2323 or b1095,Membrane Lipid Metabolism,Cell Envelope Biosynthesis
PSL,FACOAE160,3OAS160,b0452,b2323 or b1095,Cell Envelope Biosynthesis,Cell Envelope Biosynthesis
PSL,ACACT1r,3OAS80,b2224 or b2342 or b3845,b2323 or b1095,Membrane Lipid Metabolism,Cell Envelope Biosynthesis
PSL,ACACT2r,3OAS80,b2342 or b3845,b2323 or b1095,Membrane Lipid Metabolism,Cell Envelope Biosynthesis
PSL,ACACT3r,3OAS80,b2342 or b3845,b2323 or b1095,Membrane Lipid Metabolism,Cell Envelope Biosynthesis
PSL,ACOAD1f,3OAS80,b0221,b2323 or b1095,Membrane Lipid Metabolism,Cell Envelope Biosynthesis
PSL,ACOAD2f,3OAS80,b0221,b2323 or b1095,Membrane Lipid Metabolism,Cell Envelope Biosynthesis
PSL,ACOAD3f,3OAS80,b0221,b2323 or b1095,Membrane Lipid Metabolism,Cell Envelope Biosynthesis
PSL,ECOAH1,3OAS80,b3846 or b2341,b2323 or b1095,Membrane Lipid Metabolism,Cell Envelope Biosynthesis
PSL,ECOAH2,3OAS80,b3846 or b2341,b2323 or b1095,Membrane Lipid Metabolism,Cell Envelope Biosynthesis
PSL,ECOAH3,3OAS80,b3846 or b2341,b2323 or b1095,Membrane Lipid Metabolism,Cell Envelope Biosynthesis
PSL,HACD1,3OAS80,b3846 or b2341,b2323 or b1095,Membrane Lipid Metabolism,Cell Envelope Biosynthesis
PSL,HACD2,3OAS80,b3846 or b2341,b2323 or b1095,Membrane Lipid Metabolism,Cell Envelope Biosynthesis
PSL,HACD3,3OAS80,b3846 or b2341,b2323 or b1095,Membrane Lipid Metabolism,Cell Envelope Biosynthesis
PSL,PPKr,PPA,b2501,b2744 or b4226 or b2502,Oxidative Phosphorylation,Anaplerotic Reactions
PSL,ASNS2,ASNS1,b3744,b0674,Alanine and Aspartate Metabolism,Alanine and Aspartate Metabolism
PSL,ACACT1r,3OAR100,b2224 or b2342 or b3845,b1093,Membrane Lipid Metabolism,Cell Envelope Biosynthesis
PSL,ACACT2r,3OAR100,b2342 or b3845,b1093,Membrane Lipid Metabolism,Cell Envelope Biosynthesis
PSL,ACACT3r,3OAR100,b2342 or b3845,b1093,Membrane Lipid Metabolism,Cell Envelope Biosynthesis
PSL,ACACT4r,3OAR100,b2342 or b3845,b1093,Membrane Lipid Metabolism,Cell Envelope Biosynthesis
PSL,ACOAD1f,3OAR100,b0221,b1093,Membrane Lipid Metabolism,Cell Envelope Biosynthesis
PSL,ACOAD2f,3OAR100,b0221,b1093,Membrane Lipid Metabolism,Cell Envelope Biosynthesis
PSL,ACOAD3f,3OAR100,b0221,b1093,Membrane Lipid Metabolism,Cell Envelope Biosynthesis
PSL,ACOAD4f,3OAR100,b0221,b1093,Membrane Lipid Metabolism,Cell Envelope Biosynthesis
PSL,ECOAH1,3OAR100,b3846 or b2341,b1093,Membrane Lipid Metabolism,Cell Envelope Biosynthesis
PSL,ECOAH2,3OAR100,b3846 or b2341,b1093,Membrane Lipid Metabolism,Cell Envelope Biosynthesis
PSL,ECOAH3,3OAR100,b3846 or b2341,b1093,Membrane Lipid Metabolism,Cell Envelope Biosynthesis
PSL,ECOAH4,3OAR100,b3846 or b2341,b1093,Membrane Lipid Metabolism,Cell Envelope Biosynthesis
PSL,HACD1,3OAR100,b3846 or b2341,b1093,Membrane Lipid Metabolism,Cell Envelope Biosynthesis
PSL,HACD2,3OAR100,b3846 or b2341,b1093,Membrane Lipid Metabolism,Cell Envelope Biosynthesis
PSL,HACD3,3OAR100,b3846 or b2341,b1093,Membrane Lipid Metabolism,Cell Envelope Biosynthesis
PSL,HACD4,3OAR100,b3846 or b2341,b1093,Membrane Lipid Metabolism,Cell Envelope Biosynthesis
PSL,FACOAE120,3OAR120,b0452,b1093,Cell Envelope Biosynthesis,Cell Envelope Biosynthesis
PSL,FACOAE160,3OAR160,b0452,b1093,Cell Envelope Biosynthesis,Cell Envelope Biosynthesis
PSL,CTECOAI7,3OAR161,b3846,b1093,Membrane Lipid Metabolism,Cell Envelope Biosynthesis
PSL,FACOAE161,3OAR161,b0452,b1093,Cell Envelope Biosynthesis,Cell Envelope Biosynthesis
PSL,ACACT1r,3OAR40,b2224 or b2342 or b3845,b1093,Membrane Lipid Metabolism,Cell Envelope Biosynthesis
PSL,ACACT2r,3OAR40,b2342 or b3845,b1093,Membrane Lipid Metabolism,Cell Envelope Biosynthesis
PSL,ACACT3r,3OAR40,b2342 or b3845,b1093,Membrane Lipid Metabolism,Cell Envelope Biosynthesis
PSL,ACOAD1f,3OAR40,b0221,b1093,Membrane Lipid Metabolism,Cell Envelope Biosynthesis
PSL,ACOAD2f,3OAR40,b0221,b1093,Membrane Lipid Metabolism,Cell Envelope Biosynthesis
PSL,ACOAD3f,3OAR40,b0221,b1093,Membrane Lipid Metabolism,Cell Envelope Biosynthesis
PSL,ECOAH1,3OAR40,b3846 or b2341,b1093,Membrane Lipid Metabolism,Cell Envelope Biosynthesis
PSL,ECOAH2,3OAR40,b3846 or b2341,b1093,Membrane Lipid Metabolism,Cell Envelope Biosynthesis
PSL,ECOAH3,3OAR40,b3846 or b2341,b1093,Membrane Lipid Metabolism,Cell Envelope Biosynthesis
PSL,HACD1,3OAR40,b3846 or b2341,b1093,Membrane Lipid Metabolism,Cell Envelope Biosynthesis
PSL,HACD2,3OAR40,b3846 or b2341,b1093,Membrane Lipid Metabolism,Cell Envelope Biosynthesis
PSL,HACD3,3OAR40,b3846 or b2341,b1093,Membrane Lipid Metabolism,Cell Envelope Biosynthesis
PSL,ACACT1r,3OAR60,b2224 or b2342 or b3845,b1093,Membrane Lipid Metabolism,Cell Envelope Biosynthesis
PSL,ACACT2r,3OAR60,b2342 or b3845,b1093,Membrane Lipid Metabolism,Cell Envelope Biosynthesis
PSL,ACACT3r,3OAR60,b2342 or b3845,b1093,Membrane Lipid Metabolism,Cell Envelope Biosynthesis
PSL,ACOAD1f,3OAR60,b0221,b1093,Membrane Lipid Metabolism,Cell Envelope Biosynthesis
PSL,ACOAD2f,3OAR60,b0221,b1093,Membrane Lipid Metabolism,Cell Envelope Biosynthesis
PSL,ACOAD3f,3OAR60,b0221,b1093,Membrane Lipid Metabolism,Cell Envelope Biosynthesis
PSL,ECOAH1,3OAR60,b3846 or b2341,b1093,Membrane Lipid Metabolism,Cell Envelope Biosynthesis
PSL,ECOAH2,3OAR60,b3846 or b2341,b1093,Membrane Lipid Metabolism,Cell Envelope Biosynthesis
PSL,ECOAH3,3OAR60,b3846 or b2341,b1093,Membrane Lipid Metabolism,Cell Envelope Biosynthesis
PSL,HACD1,3OAR60,b3846 or b2341,b1093,Membrane Lipid Metabolism,Cell Envelope Biosynthesis
PSL,HACD2,3OAR60,b3846 or b2341,b1093,Membrane Lipid Metabolism,Cell Envelope Biosynthesis
PSL,HACD3,3OAR60,b3846 or b2341,b1093,Membrane Lipid Metabolism,Cell Envelope Biosynthesis
PSL,ACACT1r,3OAR80,b2224 or b2342 or b3845,b1093,Membrane Lipid Metabolism,Cell Envelope Biosynthesis
PSL,ACACT2r,3OAR80,b2342 or b3845,b1093,Membrane Lipid Metabolism,Cell Envelope Biosynthesis
PSL,ACACT3r,3OAR80,b2342 or b3845,b1093,Membrane Lipid Metabolism,Cell Envelope Biosynthesis
PSL,ACOAD1f,3OAR80,b0221,b1093,Membrane Lipid Metabolism,Cell Envelope Biosynthesis
PSL,ACOAD2f,3OAR80,b0221,b1093,Membrane Lipid Metabolism,Cell Envelope Biosynthesis
PSL,ACOAD3f,3OAR80,b0221,b1093,Membrane Lipid Metabolism,Cell Envelope Biosynthesis
PSL,ECOAH1,3OAR80,b3846 or b2341,b1093,Membrane Lipid Metabolism,Cell Envelope Biosynthesis
PSL,ECOAH2,3OAR80,b3846 or b2341,b1093,Membrane Lipid Metabolism,Cell Envelope Biosynthesis
PSL,ECOAH3,3OAR80,b3846 or b2341,b1093,Membrane Lipid Metabolism,Cell Envelope Biosynthesis
PSL,HACD1,3OAR80,b3846 or b2341,b1093,Membrane Lipid Metabolism,Cell Envelope Biosynthesis
PSL,HACD2,3OAR80,b3846 or b2341,b1093,Membrane Lipid Metabolism,Cell Envelope Biosynthesis
PSL,HACD3,3OAR80,b3846 or b2341,b1093,Membrane Lipid Metabolism,Cell Envelope Biosynthesis
PSL,DUTPDP,DURIK1,b3640 or b2251,b1238,Nucleotide Salvage Pathway,Nucleotide Salvage Pathway
PSL,CTECOAI7,3OAS161,b3846,b2323,Membrane Lipid Metabolism,Cell Envelope Biosynthesis
PSL,FACOAE161,3OAS161,b0452,b2323,Cell Envelope Biosynthesis,Cell Envelope Biosynthesis
PSL,TRDR,GTHOr,b3781 and b0888 or b0888 and b2582,b3500,Oxidative Phosphorylation,Cofactor and Prosthetic Group Biosynthesis
PSL,VPAMTr,VALTA,b3572,b3770,"Valine, Leucine, and Isoleucine Metabolism","Valine, Leucine, and Isoleucine Metabolism"
