,rxns,diff_flux,abs_diff_flux,PathShort,PathLong,pathCommon,del_rxn1,del_rxn2,totalFluxDiff,solStatus,sl_size,common_sl_size,num_diff,net_diff,Organism,Type,Rxn_1_Active,Rxn_2_Active,Rxn_1_Min,Rxn_2_Min,v1,v2
20,"['3OAR120', '3OAS120', '3HAD120', 'ACOATA', 'AACPS2', 'AACPS7', 'EAR100y', 'EAR120y', 'EAR121y', 'ECOAH6', 'FACOAE120', 'FACOAE141', 'HACD6i', 'ACACT9', 'MACPD']","[-0.0021267152247499994, -0.0021267152247499994, -0.0021267152247499994, 0.002126715224942788, -0.00212671522460978, 0.0021267152247499872, -0.0021267152247499994, -0.0021267152247499994, 0.002126715224777545, -0.0021267152247499872, 0.0021267152247499872, -0.002126715224777545, 0.0021267152247499872, 0.0021267152247499872, -0.002126715224942788]","[0.0021267152247499994, 0.0021267152247499994, 0.0021267152247499994, 0.002126715224942788, 0.00212671522460978, 0.0021267152247499872, 0.0021267152247499994, 0.0021267152247499994, 0.002126715224777545, 0.0021267152247499872, 0.0021267152247499872, 0.002126715224777545, 0.0021267152247499872, 0.0021267152247499872, 0.002126715224942788]","['AACPS7', 'EAR121y', 'ECOAH6', 'FACOAE120', 'HACD6i', 'ACACT9']","['3OAR120', '3OAS120', '3HAD120', 'ACOATA', 'AACPS2', 'EAR100y', 'EAR120y', 'FACOAE141', 'MACPD']",[],3OAS120,HACD6i,0.05104116539440806,1,15,0,-3.0,-0.006380145674109815,STM_v1_0,PSL,False,False,0.0,0.0,0.0983008963590211,0.0
21,"['3OAR120', '3OAS120', '3HAD120', 'ACOATA', 'AACPS2', 'AACPS7', 'EAR100y', 'EAR120y', 'EAR121y', 'ECOAH6', 'FACOAE120', 'FACOAE141', 'HACD6i', 'ACACT9', 'MACPD']","[-0.0021267152247499994, -0.0021267152247499994, -0.0021267152247499994, 0.002126715224942788, -0.00212671522460978, 0.0021267152247499872, -0.0021267152247499994, -0.0021267152247499994, 0.002126715224777545, -0.0021267152247499872, 0.0021267152247499872, -0.002126715224777545, 0.0021267152247499872, 0.0021267152247499872, -0.002126715224942788]","[0.0021267152247499994, 0.0021267152247499994, 0.0021267152247499994, 0.002126715224942788, 0.00212671522460978, 0.0021267152247499872, 0.0021267152247499994, 0.0021267152247499994, 0.002126715224777545, 0.0021267152247499872, 0.0021267152247499872, 0.002126715224777545, 0.0021267152247499872, 0.0021267152247499872, 0.002126715224942788]","['AACPS7', 'EAR121y', 'ECOAH6', 'FACOAE120', 'HACD6i', 'ACACT9']","['3OAR120', '3OAS120', '3HAD120', 'ACOATA', 'AACPS2', 'EAR100y', 'EAR120y', 'FACOAE141', 'MACPD']",[],3OAS120,ACACT9,0.05104116539440806,1,15,0,-3.0,-0.006380145674109815,STM_v1_0,PSL,False,False,0.0,0.0,0.0983008963590211,0.0
22,"['3OAR160', '3OAS160', 'ACOAD7f', 'ACOATA', '3HAD160', 'AACPS1', 'AACPS3', 'EAR160x', 'ECOAH7', 'FACOAE140', 'FACOAE160', 'FADRx2', 'HACD7i', 'ACACT12', 'MACPD']","[-0.07503650515502613, -0.07503650515499999, -0.07503650515502613, -0.07503650515502613, -0.07503650515499999, -0.07503650515499997, 0.07503650515499999, -0.07503650515499999, 0.07503650515502613, -0.07503650515499997, 0.07503650515499999, 0.07503650515408015, -0.07503650515499997, -0.07503650515499997, 0.07503650515499997]","[0.07503650515502613, 0.07503650515499999, 0.07503650515502613, 0.07503650515502613, 0.07503650515499999, 0.07503650515499997, 0.07503650515499999, 0.07503650515499999, 0.07503650515502613, 0.07503650515499997, 0.07503650515499999, 0.07503650515408015, 0.07503650515499997, 0.07503650515499997, 0.07503650515499997]","['ACOAD7f', 'ACOATA', 'AACPS3', 'FACOAE160', 'FADRx2', 'MACPD']","['3OAR160', '3OAS160', '3HAD160', 'AACPS1', 'EAR160x', 'ECOAH7', 'FACOAE140', 'HACD7i', 'ACACT12']",[],3OAS160,AACPS3,1.1255475773251697,1,15,0,-5.0,-0.37518252577597205,STM_v1_0,PSL,False,False,0.0,0.0,0.0810644805480596,0.0
23,"['3OAR160', '3OAS160', 'ACOAD7f', 'ACOATA', '3HAD160', 'AACPS1', 'AACPS3', 'EAR160x', 'ECOAH7', 'FACOAE140', 'FACOAE160', 'FADRx2', 'HACD7i', 'ACACT12', 'MACPD']","[-0.07503650515499999, -0.07503650515499999, -0.07503650515500002, -0.075036505155, -0.07503650515499999, -0.07503650515500003, 0.07503650515553101, -0.07503650515499999, 0.07503650515500002, -0.07503650515500002, 0.07503650515499999, 0.07503650515523502, -0.07503650515500002, -0.07503650515500002, 0.075036505155]","[0.07503650515499999, 0.07503650515499999, 0.07503650515500002, 0.075036505155, 0.07503650515499999, 0.07503650515500003, 0.07503650515553101, 0.07503650515499999, 0.07503650515500002, 0.07503650515500002, 0.07503650515499999, 0.07503650515523502, 0.07503650515500002, 0.07503650515500002, 0.075036505155]","['ACOAD7f', 'ACOATA', 'FACOAE160', 'FADRx2', 'MACPD']","['3OAR160', '3OAS160', '3HAD160', 'AACPS1', 'EAR160x', 'ECOAH7', 'FACOAE140', 'HACD7i', 'ACACT12']",['AACPS3'],3OAS160,FACOAE160,1.125547577325041,1,15,1,-5.0,-0.3751825257742341,STM_v1_0,PSL,False,False,0.0,0.0,0.0810644805480596,0.0
24,"['3HAD180', '3OAR180', '3OAS180', 'ACOAD8f', 'ACOATA', 'AACPS3', 'AACPS6', 'EAR180x', 'ECOAH8', 'FACOAE160', 'FACOAE180', 'FADRx2', 'HACD8i', 'ACACT8r', 'MACPD']","[-0.0019746448724999865, -0.0019746448724999865, -0.0019746448724999865, -0.001974644872499999, -0.0019746448725006527, -0.001974644872500001, 0.001974644872499999, -0.0019746448724999865, 0.001974644872500001, -0.001974644872500001, 0.001974644872499999, 0.0019746448724999996, -0.001974644872500001, -0.001974644872500001, 0.0019746448725006527]","[0.0019746448724999865, 0.0019746448724999865, 0.0019746448724999865, 0.001974644872499999, 0.0019746448725006527, 0.001974644872500001, 0.001974644872499999, 0.0019746448724999865, 0.001974644872500001, 0.001974644872500001, 0.001974644872499999, 0.0019746448724999996, 0.001974644872500001, 0.001974644872500001, 0.0019746448725006527]","['ACOAD8f', 'ACOATA', 'AACPS6', 'FACOAE180', 'FADRx2', 'MACPD']","['3HAD180', '3OAR180', '3OAS180', 'AACPS3', 'EAR180x', 'ECOAH8', 'FACOAE160', 'HACD8i', 'ACACT8r']",[],3OAS180,ACOAD8f,0.029619673087501255,1,15,0,-5.0,-0.00987322436249995,STM_v1_0,PSL,False,True,0.0,-0.0020791919256658,0.0020785764243092,0.0
25,"['3HAD180', '3OAR180', '3OAS180', 'ACOAD8f', 'AACPS3', 'AACPS6', 'EAR180x', 'ECOAH8', 'FACOAE160', 'FACOAE180', 'FADRx2', 'HACD8i', 'ACACT8r', 'MACPD']","[-0.0019746448724999996, -0.001974644872461795, -0.0019746448724999996, -0.001974644872461795, -0.0019744172694506276, 0.0019746448724999996, -0.0019746448724999996, 0.001974644872461795, -0.0019746448725000048, 0.0019746448724999996, 0.0019746313413312416, -0.0019746448725000048, -0.0019746448725000048, 0.001974563595729298]","[0.0019746448724999996, 0.001974644872461795, 0.0019746448724999996, 0.001974644872461795, 0.0019744172694506276, 0.0019746448724999996, 0.0019746448724999996, 0.001974644872461795, 0.0019746448725000048, 0.0019746448724999996, 0.0019746313413312416, 0.0019746448725000048, 0.0019746448725000048, 0.001974563595729298]","['ACOAD8f', 'AACPS6', 'FACOAE180', 'FADRx2', 'MACPD']","['3HAD180', '3OAR180', '3OAS180', 'EAR180x', 'ECOAH8', 'HACD8i', 'ACACT8r']","['AACPS3', 'FACOAE160']",3OAS180,AACPS6,0.029619673087499746,1,14,2,-4.0,-0.007898446694851895,STM_v1_0,PSL,False,False,0.0,0.0,0.0020785764243092,0.0
26,"['3HAD180', '3OAR180', '3OAS180', 'ACOAD8f', 'AACPS3', 'AACPS6', 'EAR180x', 'ECOAH8', 'FACOAE160', 'FACOAE180', 'HACD8i', 'ACACT8r', 'MACPD']","[-0.0019746448724999996, -0.001974644872461795, -0.0019746448724999996, -0.001974644872461795, -0.001974644867444341, 0.0019746448724999996, -0.0019746448724999996, 0.001974644872461795, -0.0019746448724997255, 0.0019746448724997255, -0.0019746448724997255, -0.0019746448724997255, 0.0019746448725109084]","[0.0019746448724999996, 0.001974644872461795, 0.0019746448724999996, 0.001974644872461795, 0.001974644867444341, 0.0019746448724999996, 0.0019746448724999996, 0.001974644872461795, 0.0019746448724997255, 0.0019746448724997255, 0.0019746448724997255, 0.0019746448724997255, 0.0019746448725109084]","['ACOAD8f', 'FACOAE180', 'MACPD']","['3HAD180', '3OAR180', '3OAS180', 'AACPS3', 'EAR180x', 'ECOAH8', 'FACOAE160', 'HACD8i', 'ACACT8r']",['AACPS6'],3OAS180,FACOAE180,0.02961967309370999,1,13,1,-5.0,-0.00987322435739468,STM_v1_0,PSL,False,False,0.0,0.0,0.0020785764243092,0.0
27,"['3HAD180', '3HAD181', '3OAR180', '3OAR181', '3OAS180', '3OAS181', 'ACOAD7f', 'ACOAD8f', 'AACPS3', 'AACPS5', 'AACPS6', 'EAR180y', 'EAR181y', 'FA161ACPHi', 'FACOAE160', 'FACOAE161', 'FACOAE180', 'FACOAL181t2pp', 'CTECOAI7', 'CTECOAI8', 'OCDCEAt2pp']","[-0.0019746448724999996, 0.0019746448725000004, -0.001974644872461795, 0.0019746448725000004, -0.0019746448724999996, 0.0019746448725000004, 0.001974644872461795, -0.001974644872461795, -0.0019746448725000004, -0.0019746448725000004, 0.0019746448725, -0.0019746448724999996, 0.0019746448725000004, -0.0019746448733689212, -0.0019746448725000004, 0.0019746448725, 0.0019746448725, 0.0019746448725, -0.0019746448725000004, 0.0019746448725, -0.0019746448725000013]","[0.0019746448724999996, 0.0019746448725000004, 0.001974644872461795, 0.0019746448725000004, 0.0019746448724999996, 0.0019746448725000004, 0.001974644872461795, 0.001974644872461795, 0.0019746448725000004, 0.0019746448725000004, 0.0019746448725, 0.0019746448724999996, 0.0019746448725000004, 0.0019746448733689212, 0.0019746448725000004, 0.0019746448725, 0.0019746448725, 0.0019746448725, 0.0019746448725000004, 0.0019746448725, 0.0019746448725000013]","['ACOAD8f', 'AACPS6', 'EAR181y', 'FACOAE161', 'FACOAE180', 'FACOAL181t2pp', 'CTECOAI8']","['3HAD180', '3OAR180', '3OAS180', 'ACOAD7f', 'AACPS3', 'AACPS5', 'EAR180y', 'FA161ACPHi', 'FACOAE160', 'CTECOAI7', 'OCDCEAt2pp']","['3HAD181', '3OAR181', '3OAS181']",3OAS180,FACOAL181t2pp,0.0414675423225,1,21,3,-1.0,-0.0019746448733307157,STM_v1_0,PSL,False,False,0.0,0.0,0.0020785764243092,0.0
28,"['3HAD180', '3HAD181', '3OAR180', '3OAR181', '3OAS180', '3OAS181', 'ACOAD7f', 'ACOAD8f', 'AACPS3', 'AACPS4', 'AACPS5', 'AACPS6', 'EAR180x', 'EAR181x', 'FACOAE160', 'FACOAE161', 'FACOAE180', 'FACOAE181', 'CTECOAI7', 'CTECOAI8']","[-0.0019746448724999996, 0.0019746448725000004, -0.001974644872461795, 0.0019746448725000004, -0.0019746448724999996, 0.0019746448725000004, 0.001974644872461795, -0.001974644872461795, -0.0019746448725000004, 0.0019746448728861915, -0.0019746448725000004, 0.0019746448724999996, -0.0019746448724999996, 0.0019746448725000004, -0.0019746448725000004, 0.0019746448725000004, 0.0019746448724999996, -0.0019746448725, -0.0019746448725000004, 0.0019746448724999996]","[0.0019746448724999996, 0.0019746448725000004, 0.001974644872461795, 0.0019746448725000004, 0.0019746448724999996, 0.0019746448725000004, 0.001974644872461795, 0.001974644872461795, 0.0019746448725000004, 0.0019746448728861915, 0.0019746448725000004, 0.0019746448724999996, 0.0019746448724999996, 0.0019746448725000004, 0.0019746448725000004, 0.0019746448725000004, 0.0019746448724999996, 0.0019746448725, 0.0019746448725000004, 0.0019746448724999996]","['ACOAD8f', 'AACPS4', 'AACPS6', 'FACOAE161', 'FACOAE180', 'CTECOAI8']","['3HAD180', '3OAR180', '3OAS180', 'ACOAD7f', 'AACPS3', 'AACPS5', 'EAR180x', 'FACOAE160', 'FACOAE181', 'CTECOAI7']","['3HAD181', '3OAR181', '3OAS181', 'EAR181x']",3OAS180,CTECOAI8,0.03949289744987854,1,20,4,0.0,4.243970626316429e-13,STM_v1_0,PSL,False,False,0.0,0.0,0.0020785764243092,0.0986683504441461
29,"['3OAR120', '3OAS120', 'ACOAD5f', '3HAD120', 'ACOATA', 'AACPS7', 'AACPS8', 'EAR120x', 'ECOAH5', 'FACOAE100', 'FACOAE120', 'FADRx2', 'HACD5i', 'ACACT10', 'MACPD']","[-0.002126715224790132, -0.0021267152247499994, -0.002126715224790132, -0.0021267152247499994, -0.002126715224790132, 0.00212671522475, -0.0021267152247499976, -0.0021267152247693988, 0.002126715224790132, -0.0021267152247499976, 0.00212671522475, 0.0021267152247500254, -0.0021267152247499976, -0.0021267152247499976, 0.0021267152247499976]","[0.002126715224790132, 0.0021267152247499994, 0.002126715224790132, 0.0021267152247499994, 0.002126715224790132, 0.00212671522475, 0.0021267152247499976, 0.0021267152247693988, 0.002126715224790132, 0.0021267152247499976, 0.00212671522475, 0.0021267152247500254, 0.0021267152247499976, 0.0021267152247499976, 0.0021267152247499976]","['ACOATA', 'AACPS7', 'FACOAE120', 'FADRx2', 'MACPD']","['3OAR120', '3OAS120', 'ACOAD5f', '3HAD120', 'AACPS8', 'EAR120x', 'ECOAH5', 'FACOAE100', 'HACD5i', 'ACACT10']",[],3HAD120,AACPS7,0.03190072837126941,1,15,0,-5.0,-0.01063357612384963,STM_v1_0,PSL,False,False,0.0,0.0,0.0983008963590211,0.0
30,"['3OAR120', '3OAS120', '3HAD120', 'ACOATA', 'AACPS2', 'AACPS7', 'EAR100y', 'EAR120y', 'EAR121y', 'ECOAH6', 'FACOAE120', 'FACOAE141', 'HACD6i', 'ACACT9', 'MACPD']","[-0.0021267152247499994, -0.0021267152247499994, -0.0021267152247499994, 0.002126715224942788, -0.00212671522460978, 0.0021267152247499872, -0.0021267152247499994, -0.0021267152247499994, 0.002126715224777545, -0.0021267152247499872, 0.0021267152247499872, -0.002126715224777545, 0.0021267152247499872, 0.0021267152247499872, -0.002126715224942788]","[0.0021267152247499994, 0.0021267152247499994, 0.0021267152247499994, 0.002126715224942788, 0.00212671522460978, 0.0021267152247499872, 0.0021267152247499994, 0.0021267152247499994, 0.002126715224777545, 0.0021267152247499872, 0.0021267152247499872, 0.002126715224777545, 0.0021267152247499872, 0.0021267152247499872, 0.002126715224942788]","['AACPS7', 'EAR121y', 'ECOAH6', 'FACOAE120', 'HACD6i', 'ACACT9']","['3OAR120', '3OAS120', '3HAD120', 'ACOATA', 'AACPS2', 'EAR100y', 'EAR120y', 'FACOAE141', 'MACPD']",[],3HAD120,ECOAH6,0.05104116539440806,1,15,0,-3.0,-0.006380145674109815,STM_v1_0,PSL,False,True,0.0,-1.01599178466732,0.0983008963590211,0.105575913844103
31,"['3OAR120', '3OAS120', 'ACOAD5f', '3HAD120', 'ACOATA', 'AACPS7', 'AACPS8', 'EAR120x', 'ECOAH5', 'FACOAE100', 'FACOAE120', 'FADRx2', 'HACD5i', 'ACACT10', 'MACPD']","[-0.0021267152247499994, -0.0021267152247499994, -0.0021267152247500115, -0.0021267152247499994, -0.002126715226422493, 0.00212671522475, -0.0021267152247500115, -0.0021267152247499994, 0.0021267152247500115, -0.0021267152247500115, 0.00212671522475, 0.0021267152247499976, -0.0021267152247500115, -0.0021267152247500115, 0.002126715226422493]","[0.0021267152247499994, 0.0021267152247499994, 0.0021267152247500115, 0.0021267152247499994, 0.002126715226422493, 0.00212671522475, 0.0021267152247500115, 0.0021267152247499994, 0.0021267152247500115, 0.0021267152247500115, 0.00212671522475, 0.0021267152247499976, 0.0021267152247500115, 0.0021267152247500115, 0.002126715226422493]","['ACOATA', 'AACPS7', 'FACOAE120', 'FADRx2', 'MACPD']","['3OAR120', '3OAS120', 'ACOAD5f', '3HAD120', 'AACPS8', 'EAR120x', 'ECOAH5', 'FACOAE100', 'HACD5i', 'ACACT10']",[],3HAD120,FACOAE120,0.03190072837125017,1,15,0,-5.0,-0.010633576123750047,STM_v1_0,PSL,False,False,0.0,0.0,0.0983008963590211,0.0
32,"['3OAR120', '3OAS120', '3HAD120', 'ACOATA', 'AACPS2', 'AACPS7', 'EAR100y', 'EAR120y', 'EAR121y', 'ECOAH6', 'FACOAE120', 'FACOAE141', 'HACD6i', 'ACACT9', 'MACPD']","[-0.0021267152247499994, -0.0021267152247499994, -0.0021267152247499994, 0.002126715224942788, -0.00212671522460978, 0.0021267152247499872, -0.0021267152247499994, -0.0021267152247499994, 0.002126715224777545, -0.0021267152247499872, 0.0021267152247499872, -0.002126715224777545, 0.0021267152247499872, 0.0021267152247499872, -0.002126715224942788]","[0.0021267152247499994, 0.0021267152247499994, 0.0021267152247499994, 0.002126715224942788, 0.00212671522460978, 0.0021267152247499872, 0.0021267152247499994, 0.0021267152247499994, 0.002126715224777545, 0.0021267152247499872, 0.0021267152247499872, 0.002126715224777545, 0.0021267152247499872, 0.0021267152247499872, 0.002126715224942788]","['AACPS7', 'EAR121y', 'ECOAH6', 'FACOAE120', 'HACD6i', 'ACACT9']","['3OAR120', '3OAS120', '3HAD120', 'ACOATA', 'AACPS2', 'EAR100y', 'EAR120y', 'FACOAE141', 'MACPD']",[],3HAD120,HACD6i,0.05104116539440806,1,15,0,-3.0,-0.006380145674109815,STM_v1_0,PSL,False,False,0.0,0.0,0.0983008963590211,0.0
33,"['3OAR120', '3OAS120', '3HAD120', 'ACOATA', 'AACPS2', 'AACPS7', 'EAR100y', 'EAR120y', 'EAR121y', 'ECOAH6', 'FACOAE120', 'FACOAE141', 'HACD6i', 'ACACT9', 'MACPD']","[-0.0021267152247499994, -0.0021267152247499994, -0.0021267152247499994, 0.002126715224942788, -0.00212671522460978, 0.0021267152247499872, -0.0021267152247499994, -0.0021267152247499994, 0.002126715224777545, -0.0021267152247499872, 0.0021267152247499872, -0.002126715224777545, 0.0021267152247499872, 0.0021267152247499872, -0.002126715224942788]","[0.0021267152247499994, 0.0021267152247499994, 0.0021267152247499994, 0.002126715224942788, 0.00212671522460978, 0.0021267152247499872, 0.0021267152247499994, 0.0021267152247499994, 0.002126715224777545, 0.0021267152247499872, 0.0021267152247499872, 0.002126715224777545, 0.0021267152247499872, 0.0021267152247499872, 0.002126715224942788]","['AACPS7', 'EAR121y', 'ECOAH6', 'FACOAE120', 'HACD6i', 'ACACT9']","['3OAR120', '3OAS120', '3HAD120', 'ACOATA', 'AACPS2', 'EAR100y', 'EAR120y', 'FACOAE141', 'MACPD']",[],3HAD120,ACACT9,0.05104116539440806,1,15,0,-3.0,-0.006380145674109815,STM_v1_0,PSL,False,False,0.0,0.0,0.0983008963590211,0.0
34,"['3OAR140', '3OAS140', 'ACOAD6f', 'ACOATA', '3HAD140', 'AACPS1', 'AACPS7', 'EAR140x', 'ECOAH6', 'FACOAE120', 'FACOAE140', 'FADRx2', 'HACD6i', 'ACACT9', 'MACPD']","[-0.014247857152449982, -0.014247857152449982, -0.01424785715247817, -0.014247857152268617, -0.014247857152449996, 0.01424785715245, -0.014247857152449979, -0.014247857152449996, 0.01424785715247817, -0.014247857152449979, 0.01424785715245, 0.014247857152515801, -0.01424785715247817, -0.01424785715247817, 0.014247857152268617]","[0.014247857152449982, 0.014247857152449982, 0.01424785715247817, 0.014247857152268617, 0.014247857152449996, 0.01424785715245, 0.014247857152449979, 0.014247857152449996, 0.01424785715247817, 0.014247857152449979, 0.01424785715245, 0.014247857152515801, 0.01424785715247817, 0.01424785715247817, 0.014247857152268617]","['ACOAD6f', 'AACPS1', 'FACOAE140', 'FADRx2', 'MACPD']","['3HAD140', 'AACPS7', 'EAR140x', 'ECOAH6', 'FACOAE120', 'HACD6i', 'ACACT9']","['3OAR140', '3OAS140', 'ACOATA']",3HAD140,AACPS1,0.21371785728656564,1,15,3,-5.0,-0.07123928576224045,STM_v1_0,PSL,False,False,0.0,0.0,0.096062245658357,0.0
35,"['3OAR140', '3OAS140', 'ACOAD6f', 'ACOATA', '3HAD140', 'AACPS1', 'AACPS7', 'EAR140x', 'ECOAH6', 'FACOAE120', 'FACOAE140', 'FADRx2', 'HACD6i', 'ACACT9', 'MACPD']","[-0.014247857152440702, -0.014247857152449995, -0.014247857152440702, -0.014247857152440702, -0.014247857152449996, 0.01424785715301188, -0.014247857152449998, -0.014247857152449996, 0.014247857152440702, -0.014247857152449998, 0.014247857152449996, 0.014247857152283303, -0.014247857152450027, -0.014247857152450027, 0.014247857152449972]","[0.014247857152440702, 0.014247857152449995, 0.014247857152440702, 0.014247857152440702, 0.014247857152449996, 0.01424785715301188, 0.014247857152449998, 0.014247857152449996, 0.014247857152440702, 0.014247857152449998, 0.014247857152449996, 0.014247857152283303, 0.014247857152450027, 0.014247857152450027, 0.014247857152449972]","['ACOAD6f', 'FACOAE140', 'FADRx2', 'MACPD']","['3HAD140', 'AACPS7', 'EAR140x', 'ECOAH6', 'FACOAE120', 'HACD6i', 'ACACT9']","['3OAR140', '3OAS140', 'ACOATA', 'AACPS1']",3HAD140,FACOAE140,0.21371785728675,1,15,4,-5.0,-0.07123928576183629,STM_v1_0,PSL,False,False,0.0,0.0,0.096062245658357,-0.0022634980510236
36,"['3OAR160', '3OAS160', 'ACOAD7f', 'ACOATA', '3HAD160', 'AACPS1', 'AACPS3', 'EAR160x', 'ECOAH7', 'FACOAE140', 'FACOAE160', 'FADRx2', 'HACD7i', 'ACACT12', 'MACPD']","[-0.07503650515502613, -0.07503650515499999, -0.07503650515502613, -0.07503650515502613, -0.07503650515499999, -0.07503650515499997, 0.07503650515499999, -0.07503650515499999, 0.07503650515502613, -0.07503650515499997, 0.07503650515499999, 0.07503650515408015, -0.07503650515499997, -0.07503650515499997, 0.07503650515499997]","[0.07503650515502613, 0.07503650515499999, 0.07503650515502613, 0.07503650515502613, 0.07503650515499999, 0.07503650515499997, 0.07503650515499999, 0.07503650515499999, 0.07503650515502613, 0.07503650515499997, 0.07503650515499999, 0.07503650515408015, 0.07503650515499997, 0.07503650515499997, 0.07503650515499997]","['ACOAD7f', 'ACOATA', 'AACPS3', 'FACOAE160', 'FADRx2', 'MACPD']","['3OAR160', '3OAS160', '3HAD160', 'AACPS1', 'EAR160x', 'ECOAH7', 'FACOAE140', 'HACD7i', 'ACACT12']",[],3HAD160,AACPS3,1.1255475773251697,1,15,0,-5.0,-0.37518252577597205,STM_v1_0,PSL,False,False,0.0,0.0,0.0810644805480596,0.0
37,"['3OAR160', '3OAS160', 'ACOAD7f', 'ACOATA', '3HAD160', 'AACPS1', 'AACPS3', 'EAR160x', 'ECOAH7', 'FACOAE140', 'FACOAE160', 'FADRx2', 'HACD7i', 'ACACT12', 'MACPD']","[-0.07503650515499999, -0.07503650515499999, -0.07503650515500002, -0.075036505155, -0.07503650515499999, -0.07503650515500003, 0.07503650515553101, -0.07503650515499999, 0.07503650515500002, -0.07503650515500002, 0.07503650515499999, 0.07503650515523502, -0.07503650515500002, -0.07503650515500002, 0.075036505155]","[0.07503650515499999, 0.07503650515499999, 0.07503650515500002, 0.075036505155, 0.07503650515499999, 0.07503650515500003, 0.07503650515553101, 0.07503650515499999, 0.07503650515500002, 0.07503650515500002, 0.07503650515499999, 0.07503650515523502, 0.07503650515500002, 0.07503650515500002, 0.075036505155]","['ACOAD7f', 'ACOATA', 'FACOAE160', 'FADRx2', 'MACPD']","['3OAR160', '3OAS160', '3HAD160', 'AACPS1', 'EAR160x', 'ECOAH7', 'FACOAE140', 'HACD7i', 'ACACT12']",['AACPS3'],3HAD160,FACOAE160,1.125547577325041,1,15,1,-5.0,-0.3751825257742341,STM_v1_0,PSL,False,False,0.0,0.0,0.0810644805480596,0.0
